Version 4
SHEET 1 1768 944
WIRE -560 -64 -672 -64
WIRE -1168 -48 -1168 -112
WIRE -672 96 -752 96
WIRE -560 96 -608 96
WIRE 592 96 592 -208
WIRE 592 96 512 96
WIRE 720 96 592 96
WIRE 1024 96 784 96
WIRE 1248 96 1024 96
WIRE -1008 176 -1248 176
WIRE -752 176 -752 96
WIRE -752 176 -848 176
WIRE -736 176 -752 176
WIRE -560 176 -560 96
WIRE -560 176 -656 176
WIRE 576 192 432 192
WIRE 832 192 656 192
WIRE 976 192 832 192
WIRE 1136 192 976 192
WIRE -192 224 -192 208
WIRE 976 224 976 192
WIRE -1248 256 -1248 176
WIRE -1216 256 -1248 256
WIRE 640 256 640 240
WIRE 1136 256 1136 192
WIRE -1008 272 -1008 176
WIRE -1008 272 -1152 272
WIRE -1440 288 -1520 288
WIRE -1328 288 -1360 288
WIRE -1216 288 -1328 288
WIRE -1328 304 -1328 288
WIRE -560 304 -560 176
WIRE -464 304 -560 304
WIRE -336 304 -464 304
WIRE -192 304 -192 288
WIRE -192 304 -256 304
WIRE 0 304 -192 304
WIRE -1008 320 -1008 272
WIRE -960 320 -1008 320
WIRE -848 320 -848 176
WIRE -848 320 -880 320
WIRE -736 320 -848 320
WIRE -560 320 -560 304
WIRE -560 320 -576 320
WIRE -192 320 -192 304
WIRE -1328 384 -1328 368
WIRE -736 384 -752 384
WIRE -560 384 -576 384
WIRE 976 384 976 368
WIRE 1136 384 1136 336
WIRE 1136 384 976 384
WIRE 1184 384 1184 320
WIRE 1248 384 1248 96
WIRE 1248 384 1184 384
WIRE -1008 400 -1248 400
WIRE -928 400 -1008 400
WIRE -752 400 -752 384
WIRE -752 400 -848 400
WIRE -560 400 -560 384
WIRE -448 400 -560 400
WIRE -336 400 -448 400
WIRE -192 400 -192 384
WIRE -192 400 -256 400
WIRE 0 400 -192 400
WIRE 512 400 512 96
WIRE 592 400 592 240
WIRE 592 400 512 400
WIRE -192 416 -192 400
WIRE 1136 432 1136 384
WIRE 1184 448 1184 384
WIRE -1248 480 -1248 400
WIRE -1216 480 -1248 480
WIRE -752 480 -752 400
WIRE -688 480 -752 480
WIRE -560 480 -560 400
WIRE -560 480 -608 480
WIRE -1008 496 -1008 400
WIRE -1008 496 -1152 496
WIRE -192 496 -192 480
WIRE -1440 512 -1520 512
WIRE -1328 512 -1360 512
WIRE -1216 512 -1328 512
WIRE 592 512 592 400
WIRE 640 512 640 496
WIRE -1328 528 -1328 512
WIRE -752 528 -752 480
WIRE -736 528 -752 528
WIRE -560 528 -560 480
WIRE -560 528 -672 528
WIRE 576 560 432 560
WIRE 832 560 656 560
WIRE 976 560 976 528
WIRE 976 560 832 560
WIRE 1136 560 1136 512
WIRE 1136 560 976 560
WIRE -1328 608 -1328 592
WIRE -1104 800 -1104 768
WIRE -960 800 -960 768
FLAG 528 -208 SW_ACQ
FLAG 832 192 ADCP
FLAG 832 560 ADCM
FLAG 640 256 0
FLAG 640 496 0
FLAG 1184 272 0
FLAG 1184 496 0
FLAG 1024 96 SW_CNV
FLAG 432 192 V_ADCin+
FLAG 432 560 V_ADCin-
FLAG 208 -96 0
FLAG -672 400 0
FLAG -464 304 V_outADCdriver
FLAG -448 400 V_outADCdriverInv
FLAG -640 256 5V
FLAG -592 784 0
FLAG -592 704 5V
FLAG -1184 240 5V
FLAG -1184 304 -Vs
FLAG -1184 464 5V
FLAG -1008 400 Buffer+
FLAG -1184 528 -Vs
FLAG -1520 512 Vin+
FLAG -1520 288 Vin-
FLAG -1008 272 Buffer-
FLAG -1328 384 0
FLAG -1328 608 0
FLAG -768 784 0
FLAG -768 704 -Vs
FLAG -192 208 0
FLAG -192 496 0
FLAG -960 800 0
FLAG -960 688 Vin+
FLAG -1104 688 Vin-
FLAG -1104 800 0
FLAG 0 304 V_ADCin+
FLAG 0 400 V_ADCin-
FLAG -480 784 0
FLAG -480 704 VCOM
FLAG -736 272 VCOM
FLAG -768 -656 0
FLAG -624 -656 0
FLAG -1648 -432 Vin+
FLAG -1648 -128 Vin-
FLAG -768 -768 3V6
FLAG -624 -768 -0V232
FLAG -1168 -544 3V6
FLAG -1168 -240 3V6
FLAG -1168 -48 -0V232
FLAG -1168 -384 -0V232
FLAG -448 -256 V_outOPV+
FLAG -448 -352 V_outOPV-
FLAG -640 -400 3V6
FLAG -192 -448 0
FLAG -192 -160 0
FLAG 0 -256 V_out+
FLAG 0 -352 V_out-
FLAG -464 -656 0
FLAG -464 -768 1V65
FLAG -736 -384 1V65
FLAG -1216 -192 BufferOPV-
FLAG -1232 -496 BufferOPV+
FLAG -672 -256 -0V232
FLAG -1136 -80 3V6
FLAG -1136 -384 3V6
SYMBOL cap 960 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL sw 672 192 M270
WINDOW 3 -27 149 VLeft 2
WINDOW 0 26 23 VLeft 2
SYMATTR Value mySW
SYMATTR InstName S1
SYMBOL cap 992 464 M0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL sw 672 560 R90
WINDOW 3 -30 162 VLeft 2
WINDOW 0 24 18 VLeft 2
SYMATTR Value mySW
SYMATTR InstName S2
SYMBOL sw 1136 240 M0
WINDOW 3 5 108 Left 2
WINDOW 0 11 7 Left 2
SYMATTR Value mySW
SYMATTR InstName S3
SYMBOL Digital\\inv 720 32 R0
SYMATTR InstName A1
SYMBOL sw 1136 528 R180
WINDOW 3 9 101 Left 2
WINDOW 0 13 8 Left 2
SYMATTR Value mySW
SYMATTR InstName S4
SYMBOL voltage 208 -208 R0
WINDOW 3 36 61 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 171.5n 1n 1n 28.5n 500n)
SYMATTR InstName V1
SYMBOL res -640 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rop}
SYMBOL res -592 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rop}
SYMBOL res -240 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rfilt}
SYMBOL res -240 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rfilt}
SYMBOL cap -672 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cop}
SYMBOL cap -608 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cop}
SYMBOL res -832 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rop}
SYMBOL res -864 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rop}
SYMBOL voltage -592 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5.2
SYMBOL Opamps\\LT6204 -1184 272 R0
WINDOW 0 22 -16 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName U1
SYMBOL Opamps\\LT6204 -1184 496 R0
WINDOW 0 22 -16 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName U2
SYMBOL res -1344 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -1344 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap -1344 304 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap -1344 528 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -768 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5.4
SYMBOL cap -208 320 R0
WINDOW 0 55 21 Left 2
WINDOW 3 36 44 Left 2
SYMATTR InstName C5
SYMATTR Value {Cdiff}
SYMBOL cap -208 224 R0
WINDOW 0 53 23 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName C11
SYMATTR Value {Ccm}
SYMBOL cap -208 416 R0
WINDOW 0 55 23 Left 2
WINDOW 3 37 45 Left 2
SYMATTR InstName C12
SYMATTR Value {Ccm}
SYMBOL voltage -960 672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1104 672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 992 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 15
SYMBOL res 992 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 15
SYMBOL voltage -480 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL THS4561 -656 336 R0
SYMATTR InstName U3
SYMBOL res -1488 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5150
SYMBOL res -1488 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5150
SYMBOL voltage -768 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.6
SYMBOL voltage -624 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -0.232
SYMBOL res -640 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rop}
SYMBOL res -592 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rop}
SYMBOL res -240 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rfilt}
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rfilt}
SYMBOL cap -672 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cop}
SYMBOL cap -608 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cop}
SYMBOL res -832 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 22 -10 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rop}
SYMBOL cap -208 -336 R0
WINDOW 0 55 21 Left 2
WINDOW 3 36 44 Left 2
SYMATTR InstName C15
SYMATTR Value {Cdiff}
SYMBOL cap -208 -432 R0
WINDOW 0 53 23 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName C16
SYMATTR Value {Ccm}
SYMBOL cap -208 -240 R0
WINDOW 0 55 23 Left 2
WINDOW 3 37 45 Left 2
SYMATTR InstName C17
SYMATTR Value {Ccm}
SYMBOL THS4561 -656 -320 R0
WINDOW 3 65 66 Top 2
SYMATTR InstName U6
SYMBOL res -832 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 23 -9 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rop}
SYMBOL voltage -464 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.65
SYMBOL OpAmps\\ADA4807-2 -1152 -448 R0
WINDOW 3 -164 2 Left 2
SYMATTR InstName U7
SYMBOL OpAmps\\ADA4807-2 -1152 -144 R0
WINDOW 3 -168 -1 Left 2
SYMATTR InstName U8
SYMBOL res -1440 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 20k
TEXT 600 344 Left 2 !.model mySw SW(Ron=15 Vt=0.5)
TEXT 408 0 Left 4 ;SAR ADC input ADC 2 LTC2311 16 Bit 5 MSPS
TEXT -256 608 Left 2 !.tran 0 2000n 0 0.000000001
TEXT -248 648 Left 2 !.param Rop=1k\n.param Cop=10p
TEXT -248 720 Left 2 ;.param Rfilt=24.9 Ccm=47p Cdiff=470p
TEXT -240 752 Left 2 ;.param Rfilt=24.9 Ccm=18n Cdiff=12n
TEXT -256 576 Left 2 ;.ac dec 1000 10k 10Meg
TEXT -248 792 Left 2 ;.param Rfilt=15 Ccm=470p Cdiff=470p
TEXT -240 824 Left 2 !.param Rfilt=10 Ccm=1000p Cdiff=1000p
RECTANGLE Normal 1312 640 464 48
